Time,Dist,Measured
5,35,868
5,35,872
5,35,868
5,35,868
5,35,867
5,35,872
5,35,867
5,35,867
5,35,871
5,35,867
5,35,867
5,35,867
5,35,867
5,35,867
5,35,870
5,35,867
5,35,879
5,35,870
5,35,871
5,35,871
5,35,879
5,35,870
5,35,883
5,35,875
5,35,883
5,35,879
5,35,870
5,35,883
5,35,870
5,35,875
5,35,883
5,35,879
5,35,879
5,35,892
5,35,879
5,35,879
6,35,879
6,35,879
6,35,883
6,35,883
6,35,879
6,35,879
6,35,878
6,35,883
6,35,874
6,35,874
6,35,875
6,35,883
6,35,874
6,35,887
6,35,874
6,35,883
6,35,874
6,35,874
6,35,874
6,35,874
6,35,874
6,35,882
6,35,870
6,35,878
6,35,887
6,35,874
6,35,875
6,35,883
6,35,875
6,35,874
6,35,874
6,35,874
6,35,887
6,35,879
6,35,883
6,35,874
6,35,878
6,35,874
6,35,870
6,35,878
6,35,878
6,35,870
6,35,874
6,35,887
6,35,870
6,35,870
6,35,870
6,35,878
6,35,882
6,35,866
6,35,870
6,35,874
6,35,874
6,35,882
6,35,882
6,35,870
6,35,882
6,35,874
7,35,886
7,35,869
7,35,882
7,35,874
7,35,883
7,35,874
12,20,485
12,20,485
12,20,485
12,20,489
12,20,489
12,20,485
12,20,485
12,20,485
12,20,485
12,20,488
12,20,484
12,20,484
12,20,484
12,20,488
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,487
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,488
12,20,488
12,20,488
12,20,487
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
12,20,488
12,20,488
12,20,487
12,20,488
12,20,484
12,20,488
12,20,484
12,20,484
12,20,488
12,20,484
12,20,484
12,20,484
12,20,484
12,20,484
13,20,484
13,20,488
13,20,488
13,20,484
13,20,485
13,20,489
13,20,489
13,20,485
13,20,485
13,20,485
13,20,485
13,20,489
13,20,485
13,20,489
13,20,489
13,20,489
13,20,489
13,20,485
13,20,489
13,20,485
13,20,488
13,20,485
13,20,484
13,20,484
13,20,484
13,20,484
13,20,488
13,20,484
13,20,484
13,20,484
13,20,488
13,20,484
13,20,484
13,20,484
13,20,488
13,20,484
13,20,484
13,20,484
13,20,488
13,20,484
13,20,485
18,10,245
18,10,245
18,10,244
18,10,244
18,10,244
18,10,244
18,10,245
18,10,245
18,10,245
18,10,245
18,10,245
18,10,245
18,10,245
18,10,245
18,10,245
18,10,246
18,10,246
18,10,245
18,10,246
18,10,245
18,10,246
18,10,246
18,10,246
18,10,246
18,10,246
18,10,245
18,10,246
18,10,246
18,10,246
19,10,246
19,10,245
19,10,245
19,10,245
19,10,246
19,10,245
19,10,245
19,10,245
19,10,245
19,10,245
19,10,245
19,10,245
19,10,245
19,10,245
19,10,245
19,10,245
19,10,245
19,10,245
19,10,245
19,10,245
19,10,246
19,10,246
19,10,246
19,10,246
19,10,246
19,10,246
19,10,246
19,10,246
19,10,246
19,10,246
19,10,246
19,10,246
19,10,246
19,10,242
19,10,246
19,10,246
19,10,246
19,10,246
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
19,10,247
24,30,736
24,30,736
25,30,736
25,30,736
25,30,736
25,30,736
25,30,736
25,30,736
25,30,736
25,30,736
25,30,740
25,30,732
25,30,732
25,30,732
25,30,736
25,30,736
25,30,736
25,30,740
25,30,736
25,30,736
25,30,736
25,30,736
25,30,736
25,30,736
25,30,736
25,30,732
25,30,732
25,30,736
25,30,732
25,30,736
25,30,736
25,30,732
25,30,736
25,30,740
25,30,736
25,30,732
25,30,736
25,30,740
25,30,732
25,30,732
25,30,732
25,30,736
25,30,732
25,30,732
25,30,732
25,30,736
25,30,732
25,30,732
25,30,732
25,30,736
25,30,732
25,30,732
25,30,736
25,30,732
25,30,732
25,30,732
25,30,732
25,30,736
25,30,736
25,30,732
25,30,732
25,30,732
25,30,736
26,30,732
26,30,732
26,30,732
26,30,732
26,30,736
26,30,732
26,30,732
26,30,732
26,30,732
26,30,732
26,30,732
26,30,732
26,30,736
26,30,732
26,30,732
26,30,736
26,30,736
26,30,732
26,30,732
26,30,736
26,30,732
26,30,736
26,30,732
26,30,736
26,30,732
26,30,732
26,30,732
26,30,732
26,30,736
26,30,736
26,30,732
26,30,740
26,30,732
26,30,732
26,30,732
26,30,732
26,30,732
31,15,364
31,15,364
31,15,364
31,15,364
31,15,364
31,15,364
31,15,364
31,15,360
31,15,360
31,15,360
31,15,360
31,15,360
31,15,364
31,15,365
31,15,364
31,15,365
31,15,365
31,15,364
31,15,365
31,15,365
31,15,365
31,15,361
31,15,365
31,15,361
32,15,365
32,15,361
32,15,365
32,15,365
32,15,365
32,15,361
32,15,361
32,15,362
32,15,365
32,15,365
32,15,365
32,15,365
32,15,366
32,15,362
32,15,362
32,15,366
32,15,362
32,15,366
32,15,366
32,15,366
32,15,362
32,15,366
32,15,366
32,15,362
32,15,362
32,15,366
32,15,362
32,15,366
32,15,362
32,15,366
32,15,362
32,15,366
32,15,362
32,15,366
32,15,366
32,15,366
32,15,366
32,15,366
32,15,366
32,15,366
32,15,363
32,15,367
32,15,366
32,15,367
32,15,363
32,15,366
32,15,367
32,15,362
32,15,365
32,15,367
32,15,366
32,15,367
32,15,367
32,15,367
32,15,363
32,15,363
32,15,363
32,15,367
32,15,363
32,15,362
32,15,363
32,15,367
32,15,367
32,15,367
32,15,363
32,15,367
32,15,367
32,15,367
32,15,367
33,15,367
33,15,363
33,15,363
33,15,363
33,15,363
33,15,367
33,15,367
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,120
38,5,120
38,5,119
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,119
38,5,119
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,115
38,5,119
38,5,119
38,5,120
38,5,115
38,5,120
38,5,119
38,5,115
38,5,115
38,5,115
38,5,120
38,5,119
38,5,120
38,5,115
38,5,115
38,5,115
38,5,114
38,5,114
38,5,118
38,5,117
38,5,117
38,5,116
38,5,116
38,5,116
38,5,116
38,5,116
38,5,115
38,5,116
38,5,115
38,5,111
39,5,115
39,5,111
39,5,111
39,5,111
39,5,110
39,5,110
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
39,5,114
44,25,605
44,25,605
44,25,610
44,25,606
44,25,605
44,25,610
44,25,606
44,25,606
44,25,606
44,25,610
44,25,606
44,25,607
44,25,607
44,25,607
44,25,607
44,25,607
44,25,607
44,25,607
44,25,603
44,25,611
44,25,603
44,25,603
44,25,607
44,25,611
44,25,607
44,25,607
44,25,607
44,25,607
44,25,603
44,25,607
44,25,603
44,25,603
44,25,603
44,25,607
44,25,607
44,25,611
44,25,607
44,25,607
44,25,607
44,25,611
45,25,607
45,25,607
45,25,603
45,25,607
45,25,607
45,25,607
45,25,607
45,25,607
45,25,603
45,25,603
45,25,603
45,25,603
45,25,607
45,25,608
45,25,603
45,25,603
45,25,608
45,25,604
45,25,607
45,25,612
45,25,603
45,25,607
45,25,603
45,25,603
45,25,603
45,25,608
45,25,608
45,25,608
45,25,607
45,25,608
45,25,607
45,25,607
45,25,607
45,25,607
45,25,611
45,25,607
45,25,606
45,25,606
45,25,606
45,25,606
45,25,606
45,25,606
45,25,610
45,25,610
45,25,606
45,25,607
45,25,611
45,25,606
45,25,606
45,25,610
45,25,607
45,25,607
45,25,603
45,25,606
45,25,606
45,25,606
45,25,606
45,25,606
45,25,606
45,25,602
50,0,41
50,0,41
50,0,41
50,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,40
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,40
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,40
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
51,0,41
52,0,41
52,0,41
52,0,41
52,0,41
52,0,41
52,0,41
52,0,41
52,0,41
52,0,41
52,0,41
52,0,41
52,0,41
52,0,41
52,0,41
52,0,41
57,35,862
57,35,859
57,35,858
57,35,859
57,35,859
57,35,858
57,35,858
57,35,858
57,35,862
57,35,858
57,35,862
57,35,858
57,35,862
57,35,862
57,35,858
57,35,862
57,35,858
57,35,862
57,35,858
57,35,858
57,35,858
57,35,858
57,35,858
57,35,862
57,35,858
57,35,862
57,35,862
57,35,858
57,35,862
57,35,858
57,35,858
57,35,858
57,35,858
57,35,858
57,35,858
57,35,858
57,35,858
57,35,862
57,35,858
57,35,862
57,35,858
57,35,858
57,35,866
57,35,862
57,35,858
57,35,862
57,35,858
58,35,858
58,35,858
58,35,862
58,35,862
58,35,862
58,35,858
58,35,862
58,35,858
58,35,858
58,35,858
58,35,858
58,35,858
58,35,858
58,35,857
58,35,857
58,35,857
58,35,857
58,35,857
58,35,861
58,35,861
58,35,857
58,35,857
58,35,857
58,35,858
58,35,861
58,35,857
58,35,858
58,35,857
58,35,858
58,35,858
58,35,854
58,35,858
58,35,862
58,35,858
58,35,854
58,35,854
58,35,858
58,35,858
58,35,858
58,35,858
58,35,858
58,35,858
58,35,858
58,35,858
58,35,858
58,35,862
58,35,858
58,35,858
58,35,858
58,35,858
58,35,858
58,35,858
58,35,858

